[prop_UnionUnionAssoc|
 generated  error   fail   pass /  total     time test name
[ ]   4708      0      0    616 / 500000     1.1s test_prop_UnionUnionAssoc (collecting)
[ ]   5210      0      0    669 / 500000     1.2s test_prop_UnionUnionAssoc (collecting)
[ ]   5611      0      0    725 / 500000     1.3s test_prop_UnionUnionAssoc (collecting)
[ ]   5980      0      0    779 / 500000     1.4s test_prop_UnionUnionAssoc (collecting)
[ ]   6334      0      0    822 / 500000     1.5s test_prop_UnionUnionAssoc (collecting)
[ ]   6775      0      0    880 / 500000     1.6s test_prop_UnionUnionAssoc (collecting)
[ ]   7215      0      0    943 / 500000     1.7s test_prop_UnionUnionAssoc (collecting)
[ ]   7769      0      0   1005 / 500000     1.8s test_prop_UnionUnionAssoc (collecting)
[ ]   8053      0      0   1039 / 500000     1.9s test_prop_UnionUnionAssoc (collecting)
[ ]   8503      0      0   1101 / 500000     2.0s test_prop_UnionUnionAssoc (collecting)
[ ]   8823      0      0   1147 / 500000     2.1s test_prop_UnionUnionAssoc (collecting)
[ ]   9200      0      0   1192 / 500000     2.2s test_prop_UnionUnionAssoc (collecting)
[ ]   9600      0      0   1245 / 500000     2.3s test_prop_UnionUnionAssoc (collecting)
[ ]  10015      0      0   1301 / 500000     2.4s test_prop_UnionUnionAssoc (collecting)
[ ]  10527      0      0   1385 / 500000     2.5s test_prop_UnionUnionAssoc (collecting)
[ ]  11058      0      0   1463 / 500000     2.6s test_prop_UnionUnionAssoc (collecting)
[ ]  11514      0      0   1518 / 500000     2.7s test_prop_UnionUnionAssoc (collecting)
[ ]  11970      0      0   1575 / 500000     2.8s test_prop_UnionUnionAssoc (collecting)
[ ]  12383      0      0   1626 / 500000     2.9s test_prop_UnionUnionAssoc
[ ]  12695      0      0   1676 / 500000     3.0s test_prop_UnionUnionAssoc (collecting)
[ ]  13122      0      0   1733 / 500000     3.1s test_prop_UnionUnionAssoc (collecting)
[ ]  13553      0      0   1804 / 500000     3.2s test_prop_UnionUnionAssoc (collecting)
[ ]  13965      0      0   1858 / 500000     3.3s test_prop_UnionUnionAssoc (collecting)
[ ]  14323      0      0   1911 / 500000     3.4s test_prop_UnionUnionAssoc (collecting)
[✗]  14595      0      1   1940 / 500000     3.5s test_prop_UnionUnionAssoc

--- Failure --------------------------------------------------------------------

Test test_prop_UnionUnionAssoc failed (0 shrink steps):

(Tree (Empty,9,708,Empty), Tree (Empty,9,4,Empty), Tree (Empty,2,4,Empty))
================================================================================
failure (1 tests failed, 0 tests errored, ran 1 tests)
|prop_UnionUnionAssoc -> 3508.48]
[prop_UnionUnionAssoc|
 generated  error   fail   pass /  total     time test name
[ ]      0      0      0      0 / 500000     0.0s test_prop_UnionUnionAssoc
[ ]      0      0      0      0 / 500000     0.0s test_prop_UnionUnionAssoc (generating)
[ ]    313      0      0     35 / 500000     0.1s test_prop_UnionUnionAssoc (collecting)
[ ]    796      0      0     93 / 500000     0.2s test_prop_UnionUnionAssoc (collecting)
[ ]   1304      0      0    173 / 500000     0.3s test_prop_UnionUnionAssoc (collecting)
[ ]   1725      0      0    230 / 500000     0.4s test_prop_UnionUnionAssoc (collecting)
[ ]   2210      0      0    303 / 500000     0.5s test_prop_UnionUnionAssoc (collecting)
[ ]   2690      0      0    354 / 500000     0.6s test_prop_UnionUnionAssoc (collecting)
[ ]   3140      0      0    428 / 500000     0.7s test_prop_UnionUnionAssoc (collecting)
[ ]   3550      0      0    490 / 500000     0.8s test_prop_UnionUnionAssoc (collecting)
[ ]   4043      0      0    551 / 500000     0.9s test_prop_UnionUnionAssoc (collecting)
[ ]   4512      0      0    618 / 500000     1.0s test_prop_UnionUnionAssoc (collecting)
[ ]   5004      0      0    673 / 500000     1.1s test_prop_UnionUnionAssoc (collecting)
[ ]   5457      0      0    736 / 500000     1.2s test_prop_UnionUnionAssoc (collecting)
[ ]   5858      0      0    791 / 500000     1.3s test_prop_UnionUnionAssoc (collecting)
[ ]   6322      0      0    839 / 500000     1.4s test_prop_UnionUnionAssoc (collecting)
[ ]   6641      0      0    890 / 500000     1.5s test_prop_UnionUnionAssoc (collecting)
[ ]   7068      0      0    945 / 500000     1.6s test_prop_UnionUnionAssoc (collecting)
[ ]   7657      0      0   1020 / 500000     1.7s test_prop_UnionUnionAssoc (collecting)
[ ]   8025      0      0   1070 / 500000     1.8s test_prop_UnionUnionAssoc (collecting)
[ ]   8418      0      0   1117 / 500000     1.9s test_prop_UnionUnionAssoc (collecting)
[ ]   8945      0      0   1187 / 500000     2.0s test_prop_UnionUnionAssoc (collecting)
[ ]   9309      0      0   1231 / 500000     2.1s test_prop_UnionUnionAssoc (collecting)
[ ]   9765      0      0   1316 / 500000     2.2s test_prop_UnionUnionAssoc (collecting)
[ ]  10121      0      0   1354 / 500000     2.3s test_prop_UnionUnionAssoc (collecting)
[ ]  10526      0      0   1406 / 500000     2.4s test_prop_UnionUnionAssoc (collecting)
[ ]  10920      0      0   1457 / 500000     2.5s test_prop_UnionUnionAssoc (collecting)
[ ]  11345      0      0   1511 / 500000     2.6s test_prop_UnionUnionAssoc (collecting)
[ ]  11784      0      0   1570 / 500000     2.7s test_prop_UnionUnionAssoc (collecting)
[ ]  12197      0      0   1628 / 500000     2.8s test_prop_UnionUnionAssoc (collecting)
[ ]  12668      0      0   1684 / 500000     2.9s test_prop_UnionUnionAssoc (collecting)
[ ]  13108      0      0   1735 / 500000     3.0s test_prop_UnionUnionAssoc (collecting)
[ ]  13505      0      0   1795 / 500000     3.1s test_prop_UnionUnionAssoc (collecting)
[ ]  13911      0      0   1848 / 500000     3.2s test_prop_UnionUnionAssoc (collecting)
[ ]  14262      0      0   1883 / 500000     3.3s test_prop_UnionUnionAssoc (collecting)
[ ]  14632      0      0   1933 / 500000     3.4s test_prop_UnionUnionAssoc (collecting)
[ ]  14967      0      0   1974 / 500000     3.5s test_prop_UnionUnionAssoc (collecting)
[ ]  15341      0      0   2019 / 500000     3.6s test_prop_UnionUnionAssoc (collecting)
[ ]  15838      0      0   2087 / 500000     3.7s test_prop_UnionUnionAssoc (collecting)
[ ]  16187      0      0   2139 / 500000     3.8s test_prop_UnionUnionAssoc (collecting)
[ ]  16466      0      0   2173 / 500000     3.9s test_prop_UnionUnionAssoc (collecting)
[ ]  16888      0      0   2234 / 500000     4.0s test_prop_UnionUnionAssoc (collecting)
[ ]  17246      0      0   2278 / 500000     4.1s test_prop_UnionUnionAssoc (collecting)
[ ]  17725      0      0   2345 / 500000     4.2s test_prop_UnionUnionAssoc (collecting)
[ ]  18146      0      0   2401 / 500000     4.4s test_prop_UnionUnionAssoc (collecting)
[ ]  18574      0      0   2456 / 500000     4.5s test_prop_UnionUnionAssoc (collecting)
[ ]  18958      0      0   2500 / 500000     4.6s test_prop_UnionUnionAssoc (collecting)
[ ]  19442      0      0   2547 / 500000     4.7s test_prop_UnionUnionAssoc (collecting)
[ ]  19853      0      0   2607 / 500000     4.8s test_prop_UnionUnionAssoc (collecting)
[ ]  20236      0      0   2657 / 500000     4.9s test_prop_UnionUnionAssoc (collecting)
[ ]  20628      0      0   2709 / 500000     5.0s test_prop_UnionUnionAssoc (collecting)
[ ]  21052      0      0   2765 / 500000     5.1s test_prop_UnionUnionAssoc (collecting)
[ ]  21493      0      0   2826 / 500000     5.2s test_prop_UnionUnionAssoc (collecting)
[ ]  21835      0      0   2864 / 500000     5.3s test_prop_UnionUnionAssoc (collecting)
[ ]  22244      0      0   2918 / 500000     5.4s test_prop_UnionUnionAssoc (collecting)
[ ]  22729      0      0   2983 / 500000     5.5s test_prop_UnionUnionAssoc (collecting)
[ ]  23099      0      0   3032 / 500000     5.6s test_prop_UnionUnionAssoc (collecting)
[ ]  23396      0      0   3071 / 500000     5.7s test_prop_UnionUnionAssoc (collecting)
[✗]  23504      0      1   3087 / 500000     5.7s test_prop_UnionUnionAssoc

--- Failure --------------------------------------------------------------------

Test test_prop_UnionUnionAssoc failed (0 shrink steps):

(Tree (Empty,2,1,Empty), Tree (Empty,1,1,Empty), Tree (Empty,2,705,Empty))
================================================================================
failure (1 tests failed, 0 tests errored, ran 1 tests)
|prop_UnionUnionAssoc -> 5702.20]
[prop_UnionUnionAssoc|
 generated  error   fail   pass /  total     time test name
[ ]      0      0      0      0 / 500000     0.0s test_prop_UnionUnionAssoc
[ ]      0      0      0      0 / 500000     0.0s test_prop_UnionUnionAssoc (generating)
[ ]    461      0      0     60 / 500000     0.1s test_prop_UnionUnionAssoc (collecting)
[ ]    834      0      0     94 / 500000     0.2s test_prop_UnionUnionAssoc (collecting)
[ ]   1260      0      0    145 / 500000     0.3s test_prop_UnionUnionAssoc (collecting)
[ ]   1699      0      0    203 / 500000     0.4s test_prop_UnionUnionAssoc (collecting)
[ ]   2070      0      0    258 / 500000     0.5s test_prop_UnionUnionAssoc (collecting)
[ ]   2441      0      0    307 / 500000     0.6s test_prop_UnionUnionAssoc (collecting)
[ ]   2875      0      0    364 / 500000     0.7s test_prop_UnionUnionAssoc (collecting)
[ ]   3198      0      0    417 / 500000     0.8s test_prop_UnionUnionAssoc (collecting)
[ ]   3744      0      0    493 / 500000     0.9s test_prop_UnionUnionAssoc (collecting)
[ ]   4170      0      0    545 / 500000     1.0s test_prop_UnionUnionAssoc (collecting)
[ ]   4594      0      0    600 / 500000     1.1s test_prop_UnionUnionAssoc (collecting)
[ ]   4977      0      0    651 / 500000     1.2s test_prop_UnionUnionAssoc (collecting)
[ ]   5307      0      0    713 / 500000     1.3s test_prop_UnionUnionAssoc (collecting)
[ ]   5662      0      0    767 / 500000     1.4s test_prop_UnionUnionAssoc
[ ]   6224      0      0    841 / 500000     1.5s test_prop_UnionUnionAssoc (collecting)
[ ]   6673      0      0    898 / 500000     1.6s test_prop_UnionUnionAssoc (collecting)
[ ]   7105      0      0    942 / 500000     1.7s test_prop_UnionUnionAssoc (collecting)
[ ]   7469      0      0   1002 / 500000     1.8s test_prop_UnionUnionAssoc (collecting)
[ ]   7932      0      0   1067 / 500000     1.9s test_prop_UnionUnionAssoc (collecting)
[ ]   8420      0      0   1134 / 500000     2.0s test_prop_UnionUnionAssoc (collecting)
[ ]   8933      0      0   1214 / 500000     2.1s test_prop_UnionUnionAssoc (collecting)
[ ]   9328      0      0   1264 / 500000     2.2s test_prop_UnionUnionAssoc (collecting)
[ ]   9742      0      0   1326 / 500000     2.3s test_prop_UnionUnionAssoc (collecting)
[ ]  10133      0      0   1377 / 500000     2.4s test_prop_UnionUnionAssoc (collecting)
[ ]  10649      0      0   1432 / 500000     2.5s test_prop_UnionUnionAssoc (collecting)
[ ]  11008      0      0   1486 / 500000     2.6s test_prop_UnionUnionAssoc (collecting)
[ ]  11368      0      0   1537 / 500000     2.7s test_prop_UnionUnionAssoc (collecting)
[ ]  11802      0      0   1592 / 500000     2.8s test_prop_UnionUnionAssoc (collecting)
[ ]  12164      0      0   1647 / 500000     2.9s test_prop_UnionUnionAssoc (collecting)
[ ]  12655      0      0   1717 / 500000     3.0s test_prop_UnionUnionAssoc (collecting)
[ ]  13186      0      0   1780 / 500000     3.1s test_prop_UnionUnionAssoc (collecting)
[ ]  13537      0      0   1827 / 500000     3.2s test_prop_UnionUnionAssoc (collecting)
[ ]  13913      0      0   1886 / 500000     3.3s test_prop_UnionUnionAssoc (collecting)
[ ]  14366      0      0   1931 / 500000     3.4s test_prop_UnionUnionAssoc (collecting)
[ ]  14791      0      0   1991 / 500000     3.5s test_prop_UnionUnionAssoc (collecting)
[ ]  15219      0      0   2046 / 500000     3.6s test_prop_UnionUnionAssoc (collecting)
[ ]  15608      0      0   2101 / 500000     3.7s test_prop_UnionUnionAssoc (collecting)
[ ]  16071      0      0   2174 / 500000     3.8s test_prop_UnionUnionAssoc (collecting)
[ ]  16467      0      0   2226 / 500000     3.9s test_prop_UnionUnionAssoc (collecting)
[ ]  16860      0      0   2283 / 500000     4.0s test_prop_UnionUnionAssoc (collecting)
[ ]  17268      0      0   2333 / 500000     4.1s test_prop_UnionUnionAssoc (collecting)
[ ]  17620      0      0   2372 / 500000     4.2s test_prop_UnionUnionAssoc (collecting)
[✗]  17884      0      1   2415 / 500000     4.3s test_prop_UnionUnionAssoc

--- Failure --------------------------------------------------------------------

Test test_prop_UnionUnionAssoc failed (0 shrink steps):

(Tree (Tree (Empty,6,8,Empty),50,25,Empty), Tree (Empty,6,9,Empty), Tree (Empty,50,0,Empty))
================================================================================
failure (1 tests failed, 0 tests errored, ran 1 tests)
|prop_UnionUnionAssoc -> 4318.09]
[prop_UnionUnionAssoc|
 generated  error   fail   pass /  total     time test name
[ ]      0      0      0      0 / 500000     0.0s test_prop_UnionUnionAssoc
[ ]      0      0      0      0 / 500000     0.0s test_prop_UnionUnionAssoc (generating)
[ ]    408      0      0     46 / 500000     0.1s test_prop_UnionUnionAssoc (collecting)
[ ]    941      0      0    129 / 500000     0.2s test_prop_UnionUnionAssoc (collecting)
[ ]   1294      0      0    172 / 500000     0.3s test_prop_UnionUnionAssoc (collecting)
[ ]   1706      0      0    220 / 500000     0.4s test_prop_UnionUnionAssoc (collecting)
[ ]   2040      0      0    259 / 500000     0.5s test_prop_UnionUnionAssoc (collecting)
[ ]   2537      0      0    323 / 500000     0.6s test_prop_UnionUnionAssoc (collecting)
[ ]   2969      0      0    383 / 500000     0.7s test_prop_UnionUnionAssoc (collecting)
[✗]   3195      0      1    411 / 500000     0.8s test_prop_UnionUnionAssoc

--- Failure --------------------------------------------------------------------

Test test_prop_UnionUnionAssoc failed (0 shrink steps):

(Tree (Tree (Empty,1,3,Tree (Empty,55,853,Empty)),68,385,Empty), Tree (Tree (Tree (Empty,7,40,Empty),66,6,Empty),807,500,Empty), Tree (Empty,62,99,Tree (Empty,168,11,Empty)))
================================================================================
failure (1 tests failed, 0 tests errored, ran 1 tests)
|prop_UnionUnionAssoc -> 750.23]
